2025-07-23 12:08:31.244222 [INFO] class_ch341.py -                 init(71): 运行在开发环境中。尝试从脚本目录相对路径加载库: /home/tars/Tashan/lib/ch341/CH341PAR_LINUX/lib/x64/dynamic/libch347.so
2025-07-23 12:08:34.877921 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:34.877943 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:34.877964 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:34.877983 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:34.878002 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:34.878021 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:34.878039 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:34.943219 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:34.943348 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368416, 3234078, 3478042, 3338164, 3184480, 3158130, 3264058, 3276010, 3157876, 3237494, 3512824, 3376712, 3281808, 3504954, 4000216, 8269326]
2025-07-23 12:08:34.943382 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:34.943403 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:34.943424 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:34.943444 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:34.943463 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:34.943482 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:34.943501 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:34.943519 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:35.007428 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:35.007538 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368682, 3233358, 3477586, 3337556, 3183380, 3157068, 3262124, 3276010, 3159772, 3237874, 3516200, 3376750, 3281808, 3504310, 3998280, 8266822]
2025-07-23 12:08:35.007573 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:35.007596 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:35.007617 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:35.007640 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:35.007661 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:35.007680 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:35.007700 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:35.007725 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:35.052772 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:35.052893 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3365724, 3232524, 3477056, 3337178, 3179474, 3154640, 3260076, 3274076, 3159772, 3237456, 3516692, 3375082, 3281278, 3503816, 3995246, 8265306]
2025-07-23 12:08:35.052928 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:35.052950 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:35.052971 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:35.052991 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:35.053011 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:35.053030 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:35.053049 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:35.053067 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:35.098272 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:35.098414 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368682, 3233358, 3477586, 3337178, 3180422, 3154640, 3261934, 3274910, 3159772, 3237532, 3516806, 3377396, 3282074, 3505524, 3998280, 8266822]
2025-07-23 12:08:35.098460 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:35.098496 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:35.098524 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:35.098544 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:35.098572 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:35.098596 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:35.098626 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:35.098653 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:35.163622 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:35.163740 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367810, 3234534, 3477510, 3338050, 3183646, 3157182, 3264134, 3273886, 3159810, 3237190, 3515744, 3377510, 3282604, 3506244, 3998926, 8267770]
2025-07-23 12:08:35.163772 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:35.163793 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:35.163814 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:35.163834 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:35.163853 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:35.163871 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:35.163891 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:35.163909 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:35.209492 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:35.209603 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367544, 3232676, 3477018, 3337216, 3180346, 3154034, 3260000, 3275480, 3159810, 3238518, 3515744, 3377510, 3282604, 3506244, 3998926, 8267240]
2025-07-23 12:08:35.209651 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:35.209673 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:35.209693 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:35.209713 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:35.209738 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:35.209756 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:35.209775 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:35.209794 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:35.275232 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:35.275368 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366976, 3233736, 3475690, 3337330, 3180498, 3156308, 3260872, 3274834, 3160644, 3238746, 3517452, 3377434, 3282908, 3507306, 3997484, 8266178]
2025-07-23 12:08:35.275402 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:35.275425 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:35.275446 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:35.275466 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:35.275486 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:35.275505 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:35.275525 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:35.275543 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:35.340648 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:35.340775 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366938, 3233736, 3476524, 3337898, 3184404, 3158280, 3263376, 3276390, 3160378, 3238860, 3517414, 3376600, 3282908, 3505864, 3996006, 8267732]
2025-07-23 12:08:35.340808 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:35.340830 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:35.340852 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:35.340872 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:35.340890 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:35.340908 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:35.340928 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:35.340946 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:35.405993 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:35.406112 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366938, 3234382, 3477624, 3336722, 3181446, 3155930, 3261934, 3276390, 3159810, 3238328, 3516616, 3376826, 3282908, 3505864, 3994678, 8268378]
2025-07-23 12:08:35.406144 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:35.406168 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:35.406188 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:35.406208 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:35.406228 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:35.406247 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:35.406266 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:35.406284 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:35.471511 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:35.471616 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368076, 3234420, 3477018, 3336722, 3181446, 3155930, 3261934, 3276730, 3159810, 3238328, 3514456, 3377016, 3282226, 3507458, 3999760, 8267582]
2025-07-23 12:08:35.471655 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:35.471678 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:35.471698 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:35.471719 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:35.471737 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:35.471756 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:35.471775 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:35.471794 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:35.516949 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:35.517066 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366292, 3232826, 3476032, 3338164, 3182546, 3154374, 3260076, 3274682, 3157118, 3234650, 3514114, 3377244, 3282036, 3506510, 3995702, 8267088]
2025-07-23 12:08:35.517100 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:35.517148 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:35.517171 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:35.517195 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:35.517219 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:35.517241 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:35.517263 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:35.517284 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:35.582886 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:35.583020 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368492, 3234874, 3477358, 3337178, 3180498, 3154450, 3261594, 3274494, 3159810, 3236090, 3515820, 3377168, 3281770, 3504234, 3998736, 8267202]
2025-07-23 12:08:35.583055 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:35.583078 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:35.583097 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:35.583117 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:35.583136 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:35.583155 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:35.583174 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:35.583193 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:35.648639 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:35.648744 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368302, 3234572, 3477358, 3337178, 3183646, 3155968, 3260948, 3273924, 3160910, 3237380, 3512256, 3375386, 3281922, 3507002, 3999304, 8269478]
2025-07-23 12:08:35.648801 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:35.648823 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:35.648845 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:35.648865 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:35.648886 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:35.648929 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:35.648950 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:35.648969 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:35.714121 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:35.714242 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367204, 3234572, 3477510, 3336874, 3183268, 3157030, 3262352, 3275024, 3161516, 3235976, 3512256, 3375576, 3281922, 3507496, 3998584, 8268908]
2025-07-23 12:08:35.714274 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:35.714297 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:35.714317 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:35.714336 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:35.714355 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:35.714373 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:35.714393 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:35.714411 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:35.779522 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:35.779630 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367354, 3234458, 3477434, 3336874, 3183268, 3157030, 3262352, 3275024, 3161516, 3238936, 3516616, 3377434, 3280178, 3507002, 3995702, 8267316]
2025-07-23 12:08:35.779662 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:35.779685 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:35.779705 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:35.779725 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:35.779744 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:35.779763 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:35.779783 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:35.779802 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:35.824513 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:35.824630 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367392, 3234078, 3477208, 3335660, 3181332, 3156308, 3259166, 3277338, 3159278, 3232830, 3513090, 3375764, 3280102, 3503172, 3995702, 8266140]
2025-07-23 12:08:35.824660 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:35.824682 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:35.824702 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:35.824721 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:35.824741 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:35.824759 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:35.824779 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:35.824798 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:35.889941 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:35.890058 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366444, 3234496, 3477284, 3337784, 3185278, 3155550, 3262276, 3274568, 3162276, 3238214, 3517148, 3377548, 3282226, 3507306, 3998584, 8266898]
2025-07-23 12:08:35.890089 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:35.890111 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:35.890131 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:35.890151 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:35.890178 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:35.890196 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:35.890215 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:35.890234 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:35.955493 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:35.955592 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366444, 3234496, 3477434, 3337784, 3185012, 3158280, 3264020, 3275290, 3157458, 3236850, 3517072, 3376940, 3280254, 3504576, 3995550, 8264510]
2025-07-23 12:08:35.955637 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:35.955658 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:35.955678 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:35.955698 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:35.955720 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:35.955737 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:35.955756 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:35.955773 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:36.020639 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:36.020756 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368264, 3235064, 3477738, 3337784, 3184480, 3155436, 3262390, 3273544, 3158142, 3234952, 3516806, 3376940, 3282528, 3505940, 3995816, 8266974]
2025-07-23 12:08:36.020789 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:36.020811 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:36.020830 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:36.020850 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:36.020869 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:36.020888 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:36.020907 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:36.020926 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:36.086050 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:36.086169 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368190, 3234648, 3477738, 3337784, 3184480, 3154072, 3262390, 3275972, 3160190, 3237494, 3516806, 3375840, 3282150, 3506434, 3999570, 8266974]
2025-07-23 12:08:36.086199 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:36.086220 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:36.086240 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:36.086259 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:36.086278 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:36.086296 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:36.086315 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:36.086334 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:36.131452 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:36.131541 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366368, 3232524, 3477170, 3337064, 3179134, 3154184, 3260304, 3274606, 3160114, 3237266, 3514532, 3375196, 3281316, 3506434, 3994906, 8266216]
2025-07-23 12:08:36.131568 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:36.131595 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:36.131614 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:36.131634 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:36.131652 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:36.131670 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:36.131689 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:36.131707 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:36.197013 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:36.197128 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368378, 3234420, 3477890, 3338050, 3182622, 3157068, 3263376, 3276996, 3158824, 3233664, 3514266, 3375688, 3282036, 3504386, 3998206, 8269402]
2025-07-23 12:08:36.197157 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:36.197178 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:36.197198 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:36.197217 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:36.197236 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:36.197254 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:36.197273 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:36.197293 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:36.262496 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:36.262611 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368378, 3234344, 3477738, 3337974, 3181902, 3155436, 3261024, 3274682, 3154652, 3234574, 3514568, 3376410, 3282112, 3506206, 3998206, 8267354]
2025-07-23 12:08:36.262641 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:36.262662 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:36.262681 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:36.262701 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:36.262719 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:36.262737 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:36.262756 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:36.262774 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:36.327827 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:36.327908 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368264, 3234836, 3477700, 3337784, 3184366, 3158092, 3260456, 3274342, 3157420, 3234574, 3512520, 3376712, 3282376, 3505978, 3998812, 8265988]
2025-07-23 12:08:36.327934 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:36.327954 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:36.327974 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:36.327993 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:36.328012 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:36.328029 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:36.328048 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
